Product_ID,Category,Sub_Category,Weight,Base_Price
PROD00001,Clothing,Premium,5.09,1452.95
PROD00002,Home,Standard,7.77,976.74
PROD00003,Beauty,Premium,3.44,314.26
PROD00004,Electronics,Premium,6.38,1859.24
PROD00005,Beauty,Premium,5.56,1077.2
PROD00006,Clothing,Budget,5.51,2472.71
PROD00007,Clothing,Budget,4.34,1880.26
PROD00008,Electronics,Budget,5.45,2066.23
PROD00009,Home,Standard,2.82,885.06
PROD00010,Clothing,Premium,4.84,1523.28
PROD00011,Clothing,Premium,7.92,2095.82
PROD00012,Home,Budget,6.48,1957.14
PROD00013,Clothing,Budget,4.31,366.39
PROD00014,Electronics,Budget,6.98,424.28
PROD00015,Home,Premium,6.25,2155.37
PROD00016,Home,Standard,7.56,1457.19
PROD00017,Home,Budget,5.69,409.54
PROD00018,Home,Standard,6.06,2159.82
PROD00019,Clothing,Premium,6.99,481.37
PROD00020,Electronics,Budget,4.96,1520.02
PROD00021,Beauty,Standard,6.35,344.38
PROD00022,Clothing,Premium,2.12,843.34
PROD00023,Beauty,Standard,3.09,1551.59
PROD00024,Home,Premium,1.89,396.63
PROD00025,Home,Standard,4.16,2310.56
PROD00026,Home,Standard,7.6,1882.24
PROD00027,Home,Premium,2.28,2360.75
PROD00028,Electronics,Premium,1.14,489.44
PROD00029,Clothing,Premium,6.98,427.32
PROD00030,Beauty,Standard,3.13,1187.16
PROD00031,Beauty,Budget,6.9,1977.11
PROD00032,Beauty,Premium,6.94,1985.16
PROD00033,Clothing,Standard,6.14,1077.51
PROD00034,Electronics,Premium,0.68,902.55
PROD00035,Home,Standard,7.42,2350.08
PROD00036,Beauty,Budget,6.88,941.93
PROD00037,Beauty,Budget,2.26,388.45
PROD00038,Home,Premium,4.67,1776.31
PROD00039,Electronics,Budget,3.58,2138.89
PROD00040,Home,Standard,5.98,366.45
PROD00041,Clothing,Budget,0.22,2068.1
PROD00042,Clothing,Budget,2.66,263.68
PROD00043,Home,Budget,0.89,803.73
PROD00044,Beauty,Standard,5.47,2497.58
PROD00045,Clothing,Budget,5.16,1730.05
PROD00046,Clothing,Premium,3.19,578.48
PROD00047,Electronics,Budget,4.47,2339.02
PROD00048,Home,Standard,5.52,694.21
PROD00049,Beauty,Premium,6.77,2256.49
PROD00050,Clothing,Budget,5.73,2105.07
PROD00051,Home,Standard,4.79,1337.39
PROD00052,Clothing,Premium,2.18,1882.59
PROD00053,Electronics,Budget,4.08,683.29
PROD00054,Home,Standard,6.19,694.36
PROD00055,Electronics,Standard,2.49,2123.34
PROD00056,Beauty,Premium,4.96,1530.7
PROD00057,Home,Premium,7.03,799.89
PROD00058,Electronics,Budget,1.84,1823.57
PROD00059,Clothing,Premium,3.88,1612.81
PROD00060,Home,Premium,0.91,1295.49
PROD00061,Electronics,Standard,5.6,594.92
PROD00062,Home,Budget,0.39,459.26
PROD00063,Electronics,Budget,2.51,294.64
PROD00064,Electronics,Standard,7.37,634.23
PROD00065,Home,Premium,5.5,2039.55
PROD00066,Clothing,Budget,7.98,2245.39
PROD00067,Electronics,Standard,0.36,463.83
PROD00068,Clothing,Standard,3.17,1843.48
PROD00069,Beauty,Budget,5.86,1038.39
PROD00070,Clothing,Standard,0.31,830.56
PROD00071,Clothing,Premium,1.87,153.26
PROD00072,Home,Standard,0.86,1307.23
PROD00073,Electronics,Budget,5.23,1659.44
PROD00074,Beauty,Budget,7.16,1719.65
PROD00075,Electronics,Premium,5.25,1321.72
PROD00076,Beauty,Standard,4.62,1905.64
PROD00077,Home,Budget,6.11,2098.22
PROD00078,Beauty,Budget,5.35,1911.48
PROD00079,Home,Premium,5.76,2191.48
PROD00080,Beauty,Premium,1.88,223.29
PROD00081,Electronics,Budget,2.79,230.77
PROD00082,Clothing,Budget,5.89,936.63
PROD00083,Clothing,Standard,5.96,777.03
PROD00084,Electronics,Budget,5.91,1542.54
PROD00085,Home,Premium,3.3,1729.1
PROD00086,Clothing,Premium,0.4,482.55
PROD00087,Electronics,Premium,4.86,1852.31
PROD00088,Home,Budget,6.25,1736.65
PROD00089,Electronics,Budget,1.54,1190.2
PROD00090,Beauty,Standard,3.76,2139.86
PROD00091,Beauty,Premium,6.56,551.74
PROD00092,Clothing,Standard,2.29,1923.85
PROD00093,Clothing,Budget,5.05,979.26
PROD00094,Electronics,Standard,6.88,1466.85
PROD00095,Home,Budget,1.59,1484.2
PROD00096,Electronics,Budget,4.02,2307.47
PROD00097,Beauty,Premium,4.88,1810.29
PROD00098,Home,Budget,0.66,1189.9
PROD00099,Clothing,Budget,3.16,2036.57
PROD00100,Clothing,Budget,3.65,2039.2
PROD00101,Electronics,Premium,4.21,1767.77
PROD00102,Electronics,Premium,1.8,497.02
PROD00103,Clothing,Premium,7.89,1815.03
PROD00104,Beauty,Budget,7.62,1521.47
PROD00105,Electronics,Standard,7.38,1132.01
PROD00106,Beauty,Standard,2.02,864.42
PROD00107,Clothing,Standard,3.35,1989.93
PROD00108,Beauty,Standard,5.49,643.29
PROD00109,Home,Budget,3.26,751.58
PROD00110,Clothing,Standard,7.56,1052.97
PROD00111,Home,Budget,0.44,1089.03
PROD00112,Electronics,Premium,0.65,1776.64
PROD00113,Clothing,Premium,6.91,1533.37
PROD00114,Home,Standard,2.86,761.77
PROD00115,Electronics,Premium,1.51,776.66
PROD00116,Home,Premium,7.35,2074.28
PROD00117,Beauty,Premium,1.78,2021.61
PROD00118,Clothing,Standard,4.75,1656.14
PROD00119,Electronics,Budget,7.51,2075.52
PROD00120,Beauty,Premium,1.09,1230.91
PROD00121,Clothing,Standard,7.53,702.57
PROD00122,Beauty,Premium,1.04,1157.48
PROD00123,Clothing,Standard,4.0,2156.86
PROD00124,Home,Budget,2.09,747.36
PROD00125,Electronics,Premium,0.8,671.61
